pid,product,youtube_links
c1,Westside,https://www.youtube.com/watch?v=-BetRPd2y-M
c2,Zara,https://www.youtube.com/watch?v=v9TfmEDd4vI
c3,Marks and spencers,https://www.youtube.com/watch?v=v9TfmEDd4vI
c4,US Polo,https://www.youtube.com/watch?v=v9TfmEDd4vI
c5,Armani,https://www.youtube.com/watch?v=v9TfmEDd4vI
c6,Benetton,https://www.youtube.com/watch?v=v9TfmEDd4vI
c7,Splash,https://www.youtube.com/watch?v=v9TfmEDd4vI
c8,FCUK,https://www.youtube.com/watch?v=v9TfmEDd4vI
f1,Wipro ,https://www.youtube.com/watch?v=pt_DtjQI2dY
f2,Ikea,https://www.youtube.com/watch?v=pt_DtjQI2dY
f3,Hulsta,https://www.youtube.com/watch?v=pt_DtjQI2dY
f4,Style Spa,https://www.youtube.com/watch?v=pt_DtjQI2dY
f5,Nilkamal,https://www.youtube.com/watch?v=pt_DtjQI2dY
f6,Damro,https://www.youtube.com/watch?v=pt_DtjQI2dY
f7,Durian,https://www.youtube.com/watch?v=pt_DtjQI2dY
f8,Usha,https://www.youtube.com/watch?v=pt_DtjQI2dY
p1,Montblanc,https://www.youtube.com/watch?v=J6zkNW5FdKQ
p2,Parker,https://www.youtube.com/watch?v=J6zkNW5FdKQ
p3,Linc,https://www.youtube.com/watch?v=J6zkNW5FdKQ
p4,Flair,https://www.youtube.com/watch?v=J6zkNW5FdKQ
p5,Reynolds,https://www.youtube.com/watch?v=J6zkNW5FdKQ
p6,Cello,https://www.youtube.com/watch?v=J6zkNW5FdKQ
p7,Camlin,https://www.youtube.com/watch?v=J6zkNW5FdKQ
p8,Classmate,https://www.youtube.com/watch?v=J6zkNW5FdKQ
s1,Puma,https://www.youtube.com/watch?v=XRNYp--n4uQ
s2,Nike,https://www.youtube.com/watch?v=XRNYp--n4uQ
s3,Reebok,https://www.youtube.com/watch?v=XRNYp--n4uQ
s4,Asics,https://www.youtube.com/watch?v=XRNYp--n4uQ
s5,Adidas,https://www.youtube.com/watch?v=XRNYp--n4uQ
s6,Head,https://www.youtube.com/watch?v=XRNYp--n4uQ
s7,Wilson,https://www.youtube.com/watch?v=XRNYp--n4uQ
s8,Skechers,https://www.youtube.com/watch?v=XRNYp--n4uQ
b1,Loreal,https://www.youtube.com/watch?v=ZREoMxh8wds
b2,Unilever,https://www.youtube.com/watch?v=ZREoMxh8wds
b3,Estee Lauder,https://www.youtube.com/watch?v=ZREoMxh8wds
b4,Coty,https://www.youtube.com/watch?v=ZREoMxh8wds
b5,Shiseido,https://www.youtube.com/watch?v=ZREoMxh8wds
b6,Beiersdorf,https://www.youtube.com/watch?v=ZREoMxh8wds
b7,Jhonson and Jhonson,https://www.youtube.com/watch?v=ZREoMxh8wds
b8,Amore Pacific,https://www.youtube.com/watch?v=ZREoMxh8wds
w1,Emporio Armani,https://www.youtube.com/watch?v=p7918oyoIpc
w2,Fozzil,https://www.youtube.com/watch?v=p7918oyoIpc
w3,Timex,https://www.youtube.com/watch?v=p7918oyoIpc
w4,Titan,https://www.youtube.com/watch?v=p7918oyoIpc
w5,Rado,https://www.youtube.com/watch?v=p7918oyoIpc
w6,Tag Huer,https://www.youtube.com/watch?v=p7918oyoIpc
w7,Casio,https://www.youtube.com/watch?v=p7918oyoIpc
w8,Fastrack,https://www.youtube.com/watch?v=p7918oyoIpc
m1,One Plus,https://www.youtube.com/watch?v=cBWgzrLn2XE
m2,Apple,https://www.youtube.com/watch?v=cBWgzrLn2XE
m3,Samsung,https://www.youtube.com/watch?v=cBWgzrLn2XE
m4,Poco,https://www.youtube.com/watch?v=cBWgzrLn2XE
m5,Redmi,https://www.youtube.com/watch?v=xAJUE49cEPE
m6,Huawei,https://www.youtube.com/watch?v=xAJUE49cEPE
m7,Oppo,https://www.youtube.com/watch?v=xAJUE49cEPE
